15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:40:20 --- INFO: epoch: 397, batch: 1, loss: 2.891268014907837, spectral_loss: -0.11438658833503723, cluster_loss: 0.10250922292470932, feat_similarity_loss: 2.9031453132629395
15:40:20 --- INFO: epoch: 398, batch: 1, loss: 2.8874683380126953, spectral_loss: -0.11438583582639694, cluster_loss: 0.10251475125551224, feat_similarity_loss: 2.899339437484741
15:40:21 --- INFO: epoch: 399, batch: 1, loss: 2.883725643157959, spectral_loss: -0.11439105868339539, cluster_loss: 0.10253022611141205, feat_similarity_loss: 2.8955864906311035
15:40:22 --- INFO: epoch: 400, batch: 1, loss: 2.8800413608551025, spectral_loss: -0.11440310627222061, cluster_loss: 0.10255610197782516, feat_similarity_loss: 2.891888380050659
15:40:23 --- INFO: epoch: 401, batch: 1, loss: 2.876422643661499, spectral_loss: -0.11442152410745621, cluster_loss: 0.10259085893630981, feat_similarity_loss: 2.8882532119750977
15:40:24 --- INFO: epoch: 402, batch: 1, loss: 2.8728749752044678, spectral_loss: -0.11444598436355591, cluster_loss: 0.10263132303953171, feat_similarity_loss: 2.8846895694732666
15:40:25 --- INFO: epoch: 403, batch: 1, loss: 2.8693923950195312, spectral_loss: -0.11447526514530182, cluster_loss: 0.10267336666584015, feat_similarity_loss: 2.8811943531036377
15:40:25 --- INFO: epoch: 404, batch: 1, loss: 2.865955352783203, spectral_loss: -0.11450744420289993, cluster_loss: 0.10271352529525757, feat_similarity_loss: 2.87774920463562
15:40:26 --- INFO: epoch: 405, batch: 1, loss: 2.8625786304473877, spectral_loss: -0.11454148590564728, cluster_loss: 0.10274843871593475, feat_similarity_loss: 2.8743717670440674
15:40:27 --- INFO: epoch: 406, batch: 1, loss: 2.859261989593506, spectral_loss: -0.11457665264606476, cluster_loss: 0.102774977684021, feat_similarity_loss: 2.871063709259033
15:40:28 --- INFO: epoch: 407, batch: 1, loss: 2.856005907058716, spectral_loss: -0.11461232602596283, cluster_loss: 0.10279075056314468, feat_similarity_loss: 2.8678274154663086
15:40:29 --- INFO: epoch: 408, batch: 1, loss: 2.852806568145752, spectral_loss: -0.11464715003967285, cluster_loss: 0.10279479622840881, feat_similarity_loss: 2.864658832550049
15:40:30 --- INFO: epoch: 409, batch: 1, loss: 2.8496785163879395, spectral_loss: -0.11468194425106049, cluster_loss: 0.10278807580471039, feat_similarity_loss: 2.861572265625
15:40:30 --- INFO: epoch: 410, batch: 1, loss: 2.846611261367798, spectral_loss: -0.11471706628799438, cluster_loss: 0.10277386754751205, feat_similarity_loss: 2.8585543632507324
15:40:31 --- INFO: epoch: 411, batch: 1, loss: 2.8435914516448975, spectral_loss: -0.11475198715925217, cluster_loss: 0.10275475680828094, feat_similarity_loss: 2.855588674545288
15:40:32 --- INFO: epoch: 412, batch: 1, loss: 2.8406193256378174, spectral_loss: -0.11478687077760696, cluster_loss: 0.10273287445306778, feat_similarity_loss: 2.852673292160034
15:40:33 --- INFO: epoch: 413, batch: 1, loss: 2.8377254009246826, spectral_loss: -0.1148223951458931, cluster_loss: 0.10271226614713669, feat_similarity_loss: 2.8498356342315674
15:40:34 --- INFO: epoch: 414, batch: 1, loss: 2.8348870277404785, spectral_loss: -0.11485937237739563, cluster_loss: 0.10269588232040405, feat_similarity_loss: 2.847050428390503
15:40:35 --- INFO: epoch: 415, batch: 1, loss: 2.832089900970459, spectral_loss: -0.11489704996347427, cluster_loss: 0.10268481075763702, feat_similarity_loss: 2.844302177429199
15:40:35 --- INFO: epoch: 416, batch: 1, loss: 2.829345464706421, spectral_loss: -0.11493516713380814, cluster_loss: 0.10267996042966843, feat_similarity_loss: 2.8416006565093994
15:40:36 --- INFO: epoch: 417, batch: 1, loss: 2.826646327972412, spectral_loss: -0.11497331410646439, cluster_loss: 0.1026814877986908, feat_similarity_loss: 2.8389382362365723
15:40:37 --- INFO: epoch: 418, batch: 1, loss: 2.82399582862854, spectral_loss: -0.11501071602106094, cluster_loss: 0.10268738120794296, feat_similarity_loss: 2.8363192081451416
15:40:38 --- INFO: epoch: 419, batch: 1, loss: 2.8213937282562256, spectral_loss: -0.11504735797643661, cluster_loss: 0.10269558429718018, feat_similarity_loss: 2.8337454795837402
15:40:39 --- INFO: epoch: 420, batch: 1, loss: 2.818840265274048, spectral_loss: -0.11508291959762573, cluster_loss: 0.10270354896783829, feat_similarity_loss: 2.8312196731567383
15:40:39 --- INFO: epoch: 421, batch: 1, loss: 2.816338062286377, spectral_loss: -0.11511720716953278, cluster_loss: 0.10270941257476807, feat_similarity_loss: 2.8287458419799805
15:40:40 --- INFO: epoch: 422, batch: 1, loss: 2.813887357711792, spectral_loss: -0.1151510700583458, cluster_loss: 0.10271190851926804, feat_similarity_loss: 2.826326608657837
15:40:41 --- INFO: epoch: 423, batch: 1, loss: 2.8114707469940186, spectral_loss: -0.11518430709838867, cluster_loss: 0.10270979255437851, feat_similarity_loss: 2.8239452838897705
15:40:42 --- INFO: epoch: 424, batch: 1, loss: 2.809082269668579, spectral_loss: -0.11521721631288528, cluster_loss: 0.10270216315984726, feat_similarity_loss: 2.8215973377227783
15:40:43 --- INFO: epoch: 425, batch: 1, loss: 2.8066961765289307, spectral_loss: -0.11524926871061325, cluster_loss: 0.10268833488225937, feat_similarity_loss: 2.8192570209503174
15:40:44 --- INFO: epoch: 426, batch: 1, loss: 2.804316997528076, spectral_loss: -0.11528047174215317, cluster_loss: 0.10266777873039246, feat_similarity_loss: 2.816929578781128
15:40:44 --- INFO: epoch: 427, batch: 1, loss: 2.801945209503174, spectral_loss: -0.11531180143356323, cluster_loss: 0.10264182835817337, feat_similarity_loss: 2.814615249633789
15:40:45 --- INFO: epoch: 428, batch: 1, loss: 2.799586534500122, spectral_loss: -0.11534366756677628, cluster_loss: 0.10261230170726776, feat_similarity_loss: 2.8123178482055664
15:40:46 --- INFO: epoch: 429, batch: 1, loss: 2.7972397804260254, spectral_loss: -0.1153770461678505, cluster_loss: 0.10258138179779053, feat_similarity_loss: 2.810035467147827
15:40:47 --- INFO: epoch: 430, batch: 1, loss: 2.7949020862579346, spectral_loss: -0.11541231721639633, cluster_loss: 0.10255171358585358, feat_similarity_loss: 2.807762622833252
15:40:48 --- INFO: epoch: 431, batch: 1, loss: 2.792574644088745, spectral_loss: -0.11545044928789139, cluster_loss: 0.10252546519041061, feat_similarity_loss: 2.80549955368042
15:40:49 --- INFO: epoch: 432, batch: 1, loss: 2.790250062942505, spectral_loss: -0.11549203842878342, cluster_loss: 0.10250478982925415, feat_similarity_loss: 2.803237199783325
15:40:49 --- INFO: epoch: 433, batch: 1, loss: 2.7879297733306885, spectral_loss: -0.11553732305765152, cluster_loss: 0.10249005258083344, feat_similarity_loss: 2.8009769916534424
15:40:50 --- INFO: epoch: 434, batch: 1, loss: 2.785613775253296, spectral_loss: -0.11558660119771957, cluster_loss: 0.10248121619224548, feat_similarity_loss: 2.7987191677093506
15:40:51 --- INFO: epoch: 435, batch: 1, loss: 2.783297538757324, spectral_loss: -0.11563952267169952, cluster_loss: 0.10247717797756195, feat_similarity_loss: 2.796459913253784
15:40:52 --- INFO: epoch: 436, batch: 1, loss: 2.7809789180755615, spectral_loss: -0.11569502204656601, cluster_loss: 0.10247695446014404, feat_similarity_loss: 2.7941970825195312
15:40:53 --- INFO: epoch: 437, batch: 1, loss: 2.7786595821380615, spectral_loss: -0.11575281620025635, cluster_loss: 0.10247868299484253, feat_similarity_loss: 2.79193377494812
15:40:53 --- INFO: epoch: 438, batch: 1, loss: 2.776344060897827, spectral_loss: -0.11581207066774368, cluster_loss: 0.10248090326786041, feat_similarity_loss: 2.789675235748291
15:40:54 --- INFO: epoch: 439, batch: 1, loss: 2.7740323543548584, spectral_loss: -0.11587274074554443, cluster_loss: 0.1024818867444992, feat_similarity_loss: 2.7874231338500977
15:40:55 --- INFO: epoch: 440, batch: 1, loss: 2.7717232704162598, spectral_loss: -0.11593405157327652, cluster_loss: 0.10248015820980072, feat_similarity_loss: 2.785177230834961
15:40:56 --- INFO: epoch: 441, batch: 1, loss: 2.7694172859191895, spectral_loss: -0.11599595844745636, cluster_loss: 0.10247546434402466, feat_similarity_loss: 2.78293776512146
15:40:57 --- INFO: epoch: 442, batch: 1, loss: 2.7671103477478027, spectral_loss: -0.11605796962976456, cluster_loss: 0.10246823728084564, feat_similarity_loss: 2.7806999683380127
15:40:58 --- INFO: epoch: 443, batch: 1, loss: 2.7648019790649414, spectral_loss: -0.11611934006214142, cluster_loss: 0.10245952010154724, feat_similarity_loss: 2.7784616947174072
15:40:58 --- INFO: epoch: 444, batch: 1, loss: 2.7624948024749756, spectral_loss: -0.11617985367774963, cluster_loss: 0.10245015472173691, feat_similarity_loss: 2.7762246131896973
15:40:59 --- INFO: epoch: 445, batch: 1, loss: 2.760192632675171, spectral_loss: -0.1162387877702713, cluster_loss: 0.10244078934192657, feat_similarity_loss: 2.7739906311035156
15:41:00 --- INFO: epoch: 446, batch: 1, loss: 2.7578957080841064, spectral_loss: -0.1162966787815094, cluster_loss: 0.10243172943592072, feat_similarity_loss: 2.7717607021331787
15:41:01 --- INFO: epoch: 447, batch: 1, loss: 2.7556071281433105, spectral_loss: -0.1163533478975296, cluster_loss: 0.10242379456758499, feat_similarity_loss: 2.7695367336273193
15:41:02 --- INFO: epoch: 448, batch: 1, loss: 2.7533209323883057, spectral_loss: -0.11640890687704086, cluster_loss: 0.10241769999265671, feat_similarity_loss: 2.7673120498657227
15:41:03 --- INFO: epoch: 449, batch: 1, loss: 2.751037836074829, spectral_loss: -0.11646275967359543, cluster_loss: 0.10241327434778214, feat_similarity_loss: 2.765087366104126
15:41:03 --- INFO: epoch: 450, batch: 1, loss: 2.7487573623657227, spectral_loss: -0.11651480942964554, cluster_loss: 0.10241018235683441, feat_similarity_loss: 2.762861967086792
15:41:04 --- INFO: epoch: 451, batch: 1, loss: 2.7464792728424072, spectral_loss: -0.11656506359577179, cluster_loss: 0.10240807384252548, feat_similarity_loss: 2.760636329650879
15:41:05 --- INFO: epoch: 452, batch: 1, loss: 2.7442054748535156, spectral_loss: -0.1166134774684906, cluster_loss: 0.10240647196769714, feat_similarity_loss: 2.7584123611450195
15:41:06 --- INFO: epoch: 453, batch: 1, loss: 2.741931438446045, spectral_loss: -0.11665994673967361, cluster_loss: 0.10240484029054642, feat_similarity_loss: 2.7561864852905273
15:41:07 --- INFO: epoch: 454, batch: 1, loss: 2.7396626472473145, spectral_loss: -0.11670496314764023, cluster_loss: 0.10240252315998077, feat_similarity_loss: 2.753965139389038
15:41:07 --- INFO: epoch: 455, batch: 1, loss: 2.7373979091644287, spectral_loss: -0.11674842983484268, cluster_loss: 0.1023988127708435, feat_similarity_loss: 2.7517476081848145
15:41:08 --- INFO: epoch: 456, batch: 1, loss: 2.735135078430176, spectral_loss: -0.11679055541753769, cluster_loss: 0.10239334404468536, feat_similarity_loss: 2.7495322227478027
15:41:09 --- INFO: epoch: 457, batch: 1, loss: 2.732875108718872, spectral_loss: -0.11683126538991928, cluster_loss: 0.10238531231880188, feat_similarity_loss: 2.747321128845215
15:41:10 --- INFO: epoch: 458, batch: 1, loss: 2.730618476867676, spectral_loss: -0.11687079071998596, cluster_loss: 0.10237514972686768, feat_similarity_loss: 2.7451140880584717
15:41:11 --- INFO: epoch: 459, batch: 1, loss: 2.728363037109375, spectral_loss: -0.1169094666838646, cluster_loss: 0.10236307978630066, feat_similarity_loss: 2.7429094314575195
15:41:12 --- INFO: epoch: 460, batch: 1, loss: 2.726104974746704, spectral_loss: -0.1169472336769104, cluster_loss: 0.10235025733709335, feat_similarity_loss: 2.740701913833618
15:41:12 --- INFO: epoch: 461, batch: 1, loss: 2.7238407135009766, spectral_loss: -0.11698421835899353, cluster_loss: 0.10233812034130096, feat_similarity_loss: 2.7384867668151855
15:41:13 --- INFO: epoch: 462, batch: 1, loss: 2.7215754985809326, spectral_loss: -0.11702002584934235, cluster_loss: 0.1023271456360817, feat_similarity_loss: 2.7362682819366455
15:41:14 --- INFO: epoch: 463, batch: 1, loss: 2.719308853149414, spectral_loss: -0.11705511808395386, cluster_loss: 0.10231766849756241, feat_similarity_loss: 2.734046220779419
15:41:15 --- INFO: epoch: 464, batch: 1, loss: 2.7170379161834717, spectral_loss: -0.11708921194076538, cluster_loss: 0.10231008380651474, feat_similarity_loss: 2.7318170070648193
15:41:16 --- INFO: epoch: 465, batch: 1, loss: 2.71476149559021, spectral_loss: -0.11712247133255005, cluster_loss: 0.10230424255132675, feat_similarity_loss: 2.7295796871185303
15:41:16 --- INFO: epoch: 466, batch: 1, loss: 2.7124791145324707, spectral_loss: -0.11715448647737503, cluster_loss: 0.10230021178722382, feat_similarity_loss: 2.7273333072662354
15:41:17 --- INFO: epoch: 467, batch: 1, loss: 2.710188865661621, spectral_loss: -0.11718540638685226, cluster_loss: 0.10229746997356415, feat_similarity_loss: 2.725076913833618
15:41:18 --- INFO: epoch: 468, batch: 1, loss: 2.7078914642333984, spectral_loss: -0.11721544712781906, cluster_loss: 0.1022951677441597, feat_similarity_loss: 2.722811698913574
15:41:19 --- INFO: epoch: 469, batch: 1, loss: 2.70558500289917, spectral_loss: -0.11724445968866348, cluster_loss: 0.10229268670082092, feat_similarity_loss: 2.720536708831787
15:41:20 --- INFO: epoch: 470, batch: 1, loss: 2.7032735347747803, spectral_loss: -0.11727245897054672, cluster_loss: 0.10228952020406723, feat_similarity_loss: 2.7182564735412598
15:41:21 --- INFO: epoch: 471, batch: 1, loss: 2.7009525299072266, spectral_loss: -0.1172996535897255, cluster_loss: 0.10228468477725983, feat_similarity_loss: 2.7159674167633057
15:41:21 --- INFO: epoch: 472, batch: 1, loss: 2.698617935180664, spectral_loss: -0.11732622236013412, cluster_loss: 0.10227879136800766, feat_similarity_loss: 2.71366548538208
15:41:22 --- INFO: epoch: 473, batch: 1, loss: 2.6962730884552, spectral_loss: -0.11735182255506516, cluster_loss: 0.10227202624082565, feat_similarity_loss: 2.711352825164795
15:41:23 --- INFO: epoch: 474, batch: 1, loss: 2.6939191818237305, spectral_loss: -0.11737709492444992, cluster_loss: 0.10226430743932724, feat_similarity_loss: 2.7090320587158203
15:41:24 --- INFO: epoch: 475, batch: 1, loss: 2.6915547847747803, spectral_loss: -0.117402084171772, cluster_loss: 0.10225562751293182, feat_similarity_loss: 2.7067012786865234
15:41:25 --- INFO: epoch: 476, batch: 1, loss: 2.6891770362854004, spectral_loss: -0.11742687970399857, cluster_loss: 0.10224615782499313, feat_similarity_loss: 2.704357862472534
15:41:26 --- INFO: epoch: 477, batch: 1, loss: 2.6867849826812744, spectral_loss: -0.1174512654542923, cluster_loss: 0.10223643481731415, feat_similarity_loss: 2.7019999027252197
15:41:26 --- INFO: epoch: 478, batch: 1, loss: 2.684377431869507, spectral_loss: -0.11747531592845917, cluster_loss: 0.10222684592008591, feat_similarity_loss: 2.6996259689331055
15:41:27 --- INFO: epoch: 479, batch: 1, loss: 2.681950330734253, spectral_loss: -0.11749909073114395, cluster_loss: 0.10221793502569199, feat_similarity_loss: 2.6972315311431885
15:41:28 --- INFO: epoch: 480, batch: 1, loss: 2.67950177192688, spectral_loss: -0.11752241104841232, cluster_loss: 0.10221032053232193, feat_similarity_loss: 2.6948139667510986
15:41:29 --- INFO: epoch: 481, batch: 1, loss: 2.677032470703125, spectral_loss: -0.11754541844129562, cluster_loss: 0.1022045686841011, feat_similarity_loss: 2.692373275756836
15:41:30 --- INFO: epoch: 482, batch: 1, loss: 2.6745433807373047, spectral_loss: -0.1175675168633461, cluster_loss: 0.10220053791999817, feat_similarity_loss: 2.689910411834717
15:41:30 --- INFO: epoch: 483, batch: 1, loss: 2.672034740447998, spectral_loss: -0.11758891493082047, cluster_loss: 0.10219815373420715, feat_similarity_loss: 2.6874256134033203
15:41:31 --- INFO: epoch: 484, batch: 1, loss: 2.669506072998047, spectral_loss: -0.11760977655649185, cluster_loss: 0.10219604521989822, feat_similarity_loss: 2.684919834136963
15:41:32 --- INFO: epoch: 485, batch: 1, loss: 2.666957378387451, spectral_loss: -0.11763010174036026, cluster_loss: 0.10219331830739975, feat_similarity_loss: 2.68239426612854
15:41:33 --- INFO: epoch: 486, batch: 1, loss: 2.6643855571746826, spectral_loss: -0.11765023320913315, cluster_loss: 0.10219000279903412, feat_similarity_loss: 2.6798458099365234
15:41:34 --- INFO: epoch: 487, batch: 1, loss: 2.661790132522583, spectral_loss: -0.11767027527093887, cluster_loss: 0.10218614339828491, feat_similarity_loss: 2.677274227142334
15:41:35 --- INFO: epoch: 488, batch: 1, loss: 2.659175395965576, spectral_loss: -0.11769016087055206, cluster_loss: 0.10218148678541183, feat_similarity_loss: 2.6746840476989746
15:41:35 --- INFO: epoch: 489, batch: 1, loss: 2.656541109085083, spectral_loss: -0.11771024018526077, cluster_loss: 0.1021760106086731, feat_similarity_loss: 2.6720752716064453
15:41:36 --- INFO: epoch: 490, batch: 1, loss: 2.6538798809051514, spectral_loss: -0.11773008853197098, cluster_loss: 0.10216987878084183, feat_similarity_loss: 2.6694400310516357
15:41:37 --- INFO: epoch: 491, batch: 1, loss: 2.6511893272399902, spectral_loss: -0.11774985492229462, cluster_loss: 0.10216351598501205, feat_similarity_loss: 2.666775703430176
15:41:38 --- INFO: epoch: 492, batch: 1, loss: 2.648470401763916, spectral_loss: -0.11776936799287796, cluster_loss: 0.10215731710195541, feat_similarity_loss: 2.6640825271606445
15:41:39 --- INFO: epoch: 493, batch: 1, loss: 2.645731210708618, spectral_loss: -0.11778846383094788, cluster_loss: 0.10215141624212265, feat_similarity_loss: 2.6613683700561523
15:41:40 --- INFO: epoch: 494, batch: 1, loss: 2.642967939376831, spectral_loss: -0.11780750006437302, cluster_loss: 0.10214599967002869, feat_similarity_loss: 2.6586294174194336
15:41:40 --- INFO: epoch: 495, batch: 1, loss: 2.6401760578155518, spectral_loss: -0.11782639473676682, cluster_loss: 0.1021411344408989, feat_similarity_loss: 2.6558613777160645
15:41:41 --- INFO: epoch: 496, batch: 1, loss: 2.637352705001831, spectral_loss: -0.11784529685974121, cluster_loss: 0.10213673859834671, feat_similarity_loss: 2.6530611515045166
15:41:42 --- INFO: epoch: 497, batch: 1, loss: 2.6345043182373047, spectral_loss: -0.1178637221455574, cluster_loss: 0.10213271528482437, feat_similarity_loss: 2.650235414505005
15:41:43 --- INFO: epoch: 498, batch: 1, loss: 2.6316304206848145, spectral_loss: -0.11788226664066315, cluster_loss: 0.1021290048956871, feat_similarity_loss: 2.647383689880371
15:41:44 --- INFO: epoch: 499, batch: 1, loss: 2.6287283897399902, spectral_loss: -0.11790040135383606, cluster_loss: 0.1021253913640976, feat_similarity_loss: 2.644503355026245
15:41:44 --- INFO: epoch: 500, batch: 1, loss: 2.625795364379883, spectral_loss: -0.11791851371526718, cluster_loss: 0.10212212055921555, feat_similarity_loss: 2.641591787338257
15:41:45 --- INFO: epoch: 501, batch: 1, loss: 2.6228342056274414, spectral_loss: -0.11793652921915054, cluster_loss: 0.10211852937936783, feat_similarity_loss: 2.6386520862579346
15:41:46 --- INFO: epoch: 502, batch: 1, loss: 2.619847059249878, spectral_loss: -0.11795449256896973, cluster_loss: 0.10211467742919922, feat_similarity_loss: 2.6356868743896484
15:41:47 --- INFO: epoch: 503, batch: 1, loss: 2.616833448410034, spectral_loss: -0.11797251552343369, cluster_loss: 0.10211052000522614, feat_similarity_loss: 2.632695436477661
15:41:48 --- INFO: epoch: 504, batch: 1, loss: 2.6137967109680176, spectral_loss: -0.1179906502366066, cluster_loss: 0.10210543125867844, feat_similarity_loss: 2.6296818256378174
